============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-15.1] PASSED [ 37%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-30] PASSED [ 37%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-80] PASSED [ 38%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule4-_legacy_spine-100] PASSED [ 38%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-0] PASSED [ 39%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-0.1] PASSED [ 39%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-1] PASSED [ 40%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-4.9] PASSED [ 40%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-5] PASSED [ 41%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-5.1] PASSED [ 41%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-10] PASSED [ 41%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-14.9] PASSED [ 42%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-15] PASSED [ 42%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-15.1] PASSED [ 43%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-30] PASSED [ 43%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-80] PASSED [ 44%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule5-_legacy_stain-100] PASSED [ 44%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-0] PASSED [ 45%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-0.1] PASSED [ 45%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-1] PASSED [ 46%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-4.9] PASSED [ 46%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-5] PASSED [ 47%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-5.1] PASSED [ 47%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-10] PASSED [ 48%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-14.9] PASSED [ 48%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-15] PASSED [ 49%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-15.1] PASSED [ 49%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-30] PASSED [ 50%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-80] PASSED [ 50%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule6-_legacy_default-100] PASSED [ 50%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-0] PASSED [ 51%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-0.1] PASSED [ 51%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-1] PASSED [ 52%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-4.9] PASSED [ 52%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-5] PASSED [ 53%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-5.1] PASSED [ 53%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-10] PASSED [ 54%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-14.9] PASSED [ 54%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-15] PASSED [ 55%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-15.1] PASSED [ 55%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-30] PASSED [ 56%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-80] PASSED [ 56%]
tests/test_ubci_matrix_equivalence.py::test_tiered_rules_match_legacy[rule7-_legacy_wear_base-100] PASSED [ 57%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-0] PASSED [ 57%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-0.1] PASSED [ 58%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-1] PASSED [ 58%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-4.9] PASSED [ 58%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-5] PASSED [ 59%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-5.1] PASSED [ 59%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-10] PASSED [ 60%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-14.9] PASSED [ 60%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-15] PASSED [ 61%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-15.1] PASSED [ 61%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-30] PASSED [ 62%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-80] PASSED [ 62%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule0-15-100] PASSED [ 63%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-0] PASSED [ 63%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-0.1] PASSED [ 64%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-1] PASSED [ 64%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-4.9] PASSED [ 65%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-5] PASSED [ 65%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-5.1] PASSED [ 66%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-10] PASSED [ 66%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-14.9] PASSED [ 66%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-15] PASSED [ 67%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-15.1] PASSED [ 67%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-30] PASSED [ 68%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-80] PASSED [ 68%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule1-10-100] PASSED [ 69%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-0] PASSED [ 69%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-0.1] PASSED [ 70%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-1] PASSED [ 70%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-4.9] PASSED [ 71%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-5] PASSED [ 71%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-5.1] PASSED [ 72%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-10] PASSED [ 72%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-14.9] PASSED [ 73%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-15] PASSED [ 73%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-15.1] PASSED [ 74%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-30] PASSED [ 74%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-80] PASSED [ 75%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule2-10-100] PASSED [ 75%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-0] PASSED [ 75%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-0.1] PASSED [ 76%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-1] PASSED [ 76%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-4.9] PASSED [ 77%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-5] PASSED [ 77%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-5.1] PASSED [ 78%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-10] PASSED [ 78%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-14.9] PASSED [ 79%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-15] PASSED [ 79%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-15.1] PASSED [ 80%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-30] PASSED [ 80%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-80] PASSED [ 81%]
tests/test_ubci_matrix_equivalence.py::test_flat_rules_are_area_independent[rule3-15-100] PASSED [ 81%]
tests/test_ubci_matrix_equivalence.py::test_discolor_level_matches_legacy[1-2] PASSED [ 82%]
tests/test_ubci_matrix_equivalence.py::test_discolor_level_matches_legacy[2-5] PASSED [ 82%]
tests/test_ubci_matrix_equivalence.py::test_discolor_level_matches_legacy[3-10] PASSED [ 83%]
tests/test_ubci_matrix_equivalence.py::test_doodle_page_threshold_matches_legacy[0-10] PASSED [ 83%]
tests/test_ubci_matrix_equivalence.py::test_doodle_page_threshold_matches_legacy[1-10] PASSED [ 83%]
tests/test_ubci_matrix_equivalence.py::test_doodle_page_threshold_matches_legacy[5-10] PASSED [ 84%]
tests/test_ubci_matrix_equivalence.py::test_doodle_page_threshold_matches_legacy[6-15] PASSED [ 84%]
tests/test_ubci_matrix_equivalence.py::test_doodle_page_threshold_matches_legacy[100-15] PASSED [ 85%]
tests/test_ubci_matrix_equivalence.py::test_edge_wear_total_matches_legacy[0-1] PASSED [ 85%]
tests/test_ubci_matrix_equivalence.py::test_edge_wear_total_matches_legacy[3-1] PASSED [ 86%]
tests/test_ubci_matrix_equivalence.py::test_edge_wear_total_matches_legacy[3-4] PASSED [ 86%]
tests/test_ubci_matrix_equivalence.py::test_edge_wear_total_matches_legacy[10-2] PASSED [ 87%]
tests/test_ubci_matrix_equivalence.py::test_edge_wear_total_matches_legacy[20-1] PASSED [ 87%]
tests/test_ubci_matrix_equivalence.py::test_edge_wear_total_matches_legacy[20-4] PASSED [ 88%]
tests/test_ubci_matrix_equivalence.py::test_edge_wear_total_matches_legacy[50-8] PASSED [ 88%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[100-S\uae09 (MINT)-APPROVE] PASSED [ 89%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[95-S\uae09 (MINT)-APPROVE] PASSED [ 89%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[94-A\uae09 (GOOD)-APPROVE] PASSED [ 90%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[85-A\uae09 (GOOD)-APPROVE] PASSED [ 90%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[84-B\uae09 (NORMAL)-APPROVE] PASSED [ 91%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[65-B\uae09 (NORMAL)-APPROVE] PASSED [ 91%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[64-REJECT C\uae09 (\ud3d0\uae30)-REJECT] PASSED [ 91%]
tests/test_ubci_matrix_equivalence.py::test_grade_and_decision_match_legacy[0-REJECT C\uae09 (\ud3d0\uae30)-REJECT] PASSED [ 92%]
tests/test_ubci_matrix_equivalence.py::test_text_overlap_exemptions_preserved PASSED [ 92%]
tests/test_ubci_matrix_equivalence.py::test_every_rule_carries_a_clause_reference PASSED [ 93%]
tests/unit/test_best_model_and_jsonb.py::test_wbf_ensemble_model_paths_exist PASSED [ 93%]
tests/unit/test_best_model_and_jsonb.py::test_vision_result_bbox_and_jsonb_serialization PASSED [ 94%]
tests/unit/test_best_model_and_jsonb.py::test_defect_detail_optional_fields_default_safely PASSED [ 94%]
tests/unit/test_best_model_and_jsonb.py::test_return_job_agent_logs_jsonb_roundtrip PASSED [ 95%]
tests/unit/test_dlq_retention_policy.py::test_push_to_dlq_applies_retention_policy PASSED [ 95%]
tests/unit/test_dlq_retention_policy.py::test_push_to_dlq_survives_redis_failure PASSED [ 96%]
tests/unit/test_restock_scan_batch.py::test_batch_enqueues_scan_task PASSED [ 96%]
tests/unit/test_restock_scan_batch.py::test_batch_falls_back_to_inprocess_on_broker_failure PASSED [ 97%]
tests/unit/test_zpl_label_service.py::test_certificate_qr_url_points_to_lpn_route PASSED [ 97%]
tests/unit/test_zpl_label_service.py::test_lpn_label_contains_qr_and_barcode_text PASSED [ 98%]
tests/unit/test_zpl_label_service.py::test_ubci_label_contains_grade_and_score PASSED [ 98%]
tests/unit/test_zpl_label_service.py::test_ubci_label_without_score_prints_dash PASSED [ 99%]
tests/unit/test_zpl_label_service.py::test_zpl_control_characters_are_sanitized PASSED [ 99%]
tests/unit/test_zpl_label_service.py::test_label_dimensions_match_203dpi_50x31mm PASSED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

app\main.py:151
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\main.py:151: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("startup")

.venv\Lib\site-packages\fastapi\applications.py:4675
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\.venv\Lib\site-packages\fastapi\applications.py:4675: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    return self.router.on_event(event_type)  # ty: ignore[deprecated]

tests/api/v1/test_auth_flow.py::test_me_with_valid_token
tests/api/v1/test_rbac.py::test_admin_endpoint_as_worker_returns_403
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\tests\api\v1\conftest.py:26: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    {"sub": employee_id, "exp": dt.datetime.utcnow() + dt.timedelta(minutes=30)},

tests/api/v1/test_auth_flow.py::test_me_with_forged_token_returns_401
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\.venv\Lib\site-packages\jwt\api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 12 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/api/v1/test_error_contract.py::test_inventory_detail_unknown_id_returns_404
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\domains\inventory\router.py:562: DeprecationWarning: 
          🚨 You probably want to use `session.exec()` instead of `session.query()`.
  
          `session.exec()` is SQLModel's own short version with increased type
          annotations.
  
          Or otherwise you might want to use `session.execute()` instead of
          `session.query()`.
          
    new_inv = db.query(Inventory).filter(Inventory.id == parsed_id).first()

tests/api/v1/test_error_contract.py::test_inventory_detail_unknown_id_returns_404
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\domains\inventory\router.py:568: DeprecationWarning: 
          🚨 You probably want to use `session.exec()` instead of `session.query()`.
  
          `session.exec()` is SQLModel's own short version with increased type
          annotations.
  
          Or otherwise you might want to use `session.execute()` instead of
          `session.query()`.
          
    new_invs = db.query(Inventory).all()

tests/api/v1/test_error_contract.py: 47 warnings
  E:\취업\KT AIVLE School\빅프로젝트\develop\solo_develop\wms-secret-backend\app\domains\inventory\router.py:573: DeprecationWarning: 
          🚨 You probably want to use `session.exec()` instead of `session.query()`.
  
